,A,B,C,D
2000-11-25,17.99206551851938,-22.487125751184905,15.307258269287601,-10.938695621361092
2000-11-26,18.043474880080325,-23.580739270907213,16.268435279405256,-9.776976163659773
2000-11-27,18.713937313541173,-21.321068361831514,15.802260164505144,-10.253425227853118
2000-11-28,19.34525037658125,-21.59179485438141,14.332775787651142,-10.183270358119618
2000-11-29,19.35100746133226,-23.13919379313085,14.876348305008374,-8.503901024744318
2000-11-30,17.763955194515773,-23.951468581406232,14.217546415769558,-9.49377867718271
2000-12-01,19.980533854481443,-24.495651326709933,13.586774082669859,-7.952026519386983
2000-12-02,19.12408732369562,-23.49279342037014,15.211923083740698,-9.59379001310284
2000-12-03,18.1651200111434,-23.190642248323627,13.54589823917133,-10.050017486152003
2000-12-04,18.096099313737287,-22.837879736985403,11.406676869127926,-9.58051628095198
2000-12-05,18.69672720401144,-20.80412641540313,11.03138568357232,-9.640977995813616
2000-12-06,19.23032184321284,-20.920361517331465,9.991113263191409,-8.844474338139168
2000-12-07,20.201811757510352,-19.678223720870967,9.341342414578797,-8.995815480945145
2000-12-08,18.489170582700392,-19.96397107692108,9.654573015205397,-9.898207578403627
2000-12-09,18.14856993607071,-19.46452320886622,9.077749111782293,-11.45397569321656
2000-12-10,17.331419343011564,-19.264006153335576,9.797511543462646,-11.512050165680904
2000-12-11,17.045254747414887,-17.60905835769401,9.943066843583413,-11.558244227931802
2000-12-12,17.28030672599798,-16.425597278868672,10.232059995373962,-10.867992098156266
2000-12-13,16.048779710873323,-18.94535949390944,10.222458900416747,-11.374473719054889
2000-12-14,17.303261458828793,-18.51848324838876,10.667169280137944,-9.805583299839457
2000-12-15,18.257320728055994,-18.086782747576642,8.586357296430831,-9.651506078419018
2000-12-16,17.374493402316006,-18.84791456161382,8.140613326577869,-9.493082853079857
2000-12-17,15.731600023831383,-17.976226484803544,7.267295922272441,-10.695525660613646
2000-12-18,16.582393297015404,-17.100486895972242,8.033739846516593,-10.45688438533217
2000-12-19,17.408159227726017,-17.408046764514687,6.631453243922218,-10.333789077056808
2000-12-20,15.35484617303294,-15.447739060772768,6.52663101376749,-9.178065372594741
2000-12-21,16.575271644015135,-15.227385707433834,6.459705121741294,-9.562619117417505
2000-12-22,17.064618350300833,-14.250915123754313,7.066828666769677,-10.825133674466144
2000-12-23,17.40758428281783,-13.614485077614198,7.516164196736204,-11.294225731455276
2000-12-24,18.031095081940432,-12.703280488932263,7.237274632409989,-10.123954303216982
2000-12-25,19.213804652204644,-12.709607716283399,8.415404665637803,-8.980053520679613
2000-12-26,21.37966013069711,-12.723223936348461,8.024235908717323,-7.881314552381291
2000-12-27,21.134867197490276,-11.911398340606596,8.14486319886919,-8.174025121947574
2000-12-28,21.424826311337196,-12.484278442315297,7.423265826588231,-8.386698029132196
2000-12-29,19.904050611536587,-11.815271791191739,6.3325726876163,-7.857447137021358
2000-12-30,19.410266603365898,-11.040050308334202,5.9564923117338004,-6.710829058570375
2000-12-31,22.304210683066987,-14.004424204036246,5.487805472209233,-4.861297700145164
2001-01-01,21.709660044820893,-15.118168053479355,5.006505927911344,-6.04837370074333
2001-01-02,21.360189377752672,-14.63220521506049,5.512653842844828,-6.314686426929417
2001-01-03,21.275986278470715,-13.230947924192472,5.967881221495489,-5.868568364787603
2001-01-04,21.02774399829423,-12.102418623216781,7.153337483817461,-6.683067516530062
2001-01-05,21.868872618047426,-10.811001026970198,6.654952614440189,-4.896440679131073
2001-01-06,20.98652691171226,-11.125325810981689,6.962889082490604,-4.488367152911856
2001-01-07,21.333908106119704,-9.927190430087453,5.643134000014836,-4.474363844701094
2001-01-08,20.829380298714884,-9.44528477148854,5.3451618896519815,-5.366833803329224
2001-01-09,22.585433974943456,-10.375346887750787,5.657031540393853,-4.50846719491161
2001-01-10,21.570471848860453,-10.201284786964179,6.718106194771733,-5.992316043371372
2001-01-11,20.439784601181735,-11.072283295803174,7.634179011265874,-6.925808760184365
2001-01-12,19.269662105668726,-11.16677102705905,7.6010782672532,-7.9834183957720946
2001-01-13,18.707950900150873,-12.004030590845279,7.493236283038065,-7.487009177562385
2001-01-14,19.855167528936274,-12.38053514568105,5.964489243559193,-7.56847478973831
2001-01-15,19.520817562031123,-12.673060712648473,5.428850701507166,-7.752740311395623
2001-01-16,19.520078953017876,-12.08719933538653,5.964729049994191,-7.283277601367035
2001-01-17,19.297768533730174,-11.718697856572062,5.842459712620569,-6.701172929326482
2001-01-18,18.867509769321423,-12.734933828653991,6.992616900101196,-7.74933935441997
2001-01-19,18.209537298239056,-12.296733415512799,6.419756032293339,-7.242052932742804
2001-01-20,18.12359563613801,-13.165127869428682,7.866462840293626,-6.834334236715339
2001-01-21,16.373252254264024,-15.642970471584393,6.786162047481026,-7.630305312454391
2001-01-22,16.509479744225644,-14.854161023906718,7.3084098152790675,-7.620750757528487
2001-01-23,16.208129669342753,-15.183670945429826,6.027213307788628,-5.5849947213510305
2001-01-24,14.171567643252486,-16.919423238921837,5.882434908123955,-8.054598950193947
2001-01-25,13.658175773847116,-15.772423733760402,6.078841449002111,-8.541203303229844
2001-01-26,15.451527531670799,-15.258564041504155,5.079997444077443,-8.67972602006828
2001-01-27,16.229225808383806,-13.764556855506871,5.082929744909362,-8.313624938289308
2001-01-28,17.25080169192326,-13.663112601396604,4.022598203132805,-9.04404970850682
2001-01-29,16.340317018291675,-13.645989554704565,2.2539665818595838,-8.76174825604274
2001-01-30,16.229106778361466,-11.193147733457831,1.8946403724833678,-9.37812957150033
2001-01-31,18.09950917149899,-11.673492846804299,1.9593694480624084,-9.532268151236298
2001-02-01,17.775365097276712,-10.926508832049283,1.513370656080721,-8.25072798559274
2001-02-02,17.178193947348856,-13.649998164603861,1.9949793399204043,-8.52623580959674
2001-02-03,17.167816913901174,-12.953106109522638,1.4899634395914392,-9.345727732874497
2001-02-04,16.433494334390847,-13.496811977976341,0.5468071256272924,-10.108405982306172
2001-02-05,16.189884416419503,-11.848578838789487,0.17703315428780758,-9.178699366223286
2001-02-06,15.575348966791536,-10.83309333343268,0.7182063957578719,-8.432588662128175
2001-02-07,15.239009357532574,-10.19841802874594,1.5276341865507579,-11.266583925578871
2001-02-08,14.667108959009212,-10.365677387370424,2.0489890349724442,-11.189059530866132
2001-02-09,13.79374582278284,-11.0758099152765,1.750064211596654,-11.123659151892877
2001-02-10,13.680837524551139,-12.366095796779529,2.744465293165179,-10.418611954381218
2001-02-11,14.686989127818777,-12.498251091734241,2.972775157620765,-9.584685811508766
2001-02-12,14.038511460046013,-12.885271256337516,3.3342361341280835,-9.989950128602068
2001-02-13,10.946287070268685,-12.095934713323715,1.986542671167426,-11.086792829955497
2001-02-14,10.368774678524955,-11.531170074355353,4.1914928974666115,-10.838207316372781
2001-02-15,10.17835265850204,-11.675942088584257,3.692038760155165,-11.450742939717099
2001-02-16,9.550145400473195,-11.162999824168217,3.9161788451051107,-11.844668745978124
2001-02-17,9.629192661963199,-10.182314076990862,3.5883001217207493,-11.68716356597941
2001-02-18,10.675628553981538,-10.285395176718733,3.452963061759956,-10.397245988040185
2001-02-19,12.33411802346148,-12.128397553274175,1.9942605576342813,-11.258410055005188
2001-02-20,10.094925424210501,-11.35048686148746,1.0848305902007753,-11.811646205098796
2001-02-21,8.767367633800575,-12.480922614166946,-0.10465670379288361,-9.871535279401098
2001-02-22,9.371334837691798,-12.035681390650156,0.9547412260396673,-11.405153800859349
2001-02-23,8.192055434049376,-12.94767476064684,0.06880795875175982,-10.831371918810962
2001-02-24,8.086360398658917,-12.106648880836321,-1.782498753885587,-11.293309942394746
2001-02-25,10.324931326567029,-11.877410814432887,-2.3799004471600114,-12.563910588709334
2001-02-26,9.16342910097107,-11.042770960340507,-2.870193616333776,-13.220558128092863
2001-02-27,9.328854920688276,-10.759615951627904,-2.6141586379466837,-12.390817026304436
2001-02-28,9.537150875135179,-12.639345403844338,-2.562055605428367,-13.88210203059382
2001-03-01,9.928371279190586,-13.563153424435367,-3.15067908778986,-14.3437960925583
2001-03-02,8.256236194446052,-13.82935467145691,-4.043380886238809,-14.641598956950078
2001-03-03,7.923434802995763,-14.346295207405728,-4.445614696062021,-15.381637687726132
2001-03-04,6.656843906409342,-15.484216649190012,-5.286296449723118,-14.981043559235669
2001-03-05,5.392846374557772,-16.00513844607734,-4.62219844935819,-14.998696520713809
2001-03-06,5.597548259638928,-17.015012528124913,-3.7354159923681958,-17.690656522552093
2001-03-07,6.5252607119859345,-16.92655843739381,-2.266946993155353,-19.472133395495636
2001-03-08,7.3186256829255605,-17.560472626919584,-4.638550991177994,-19.379962699728164
2001-03-09,7.798378342348245,-16.17568345915769,-4.517256592128548,-20.40826728225285
2001-03-10,4.769792396054509,-17.082424810106104,-4.555913948881281,-21.619474523710434
2001-03-11,3.2542561998339914,-16.55947975983584,-4.72530651373925,-21.131141746949176
2001-03-12,4.342196484295783,-18.003179503689122,-4.603703317999936,-19.91652879586881
2001-03-13,5.3957653048067815,-18.115825894912827,-3.7188932877818477,-20.74245327633895
2001-03-14,5.085211509751679,-19.992867516116426,-3.426134823019678,-20.100512790086785
2001-03-15,3.703615805047599,-19.1907806098973,-1.7128073215740396,-18.99867971210764
2001-03-16,2.7709033461352073,-19.386992477922256,-0.9058866038080355,-17.851697238273236
2001-03-17,1.0190254966543746,-18.220724311431674,-0.4401955159436107,-19.052385550804953
2001-03-18,1.8635115141708798,-18.44749767434869,-1.2060086168917712,-21.27415852394719
2001-03-19,0.9785716518021068,-15.863910182852187,-2.245956592320053,-22.48514072365682
2001-03-20,1.5935400391466836,-17.335735722897205,-0.6353395464878027,-22.526703802135906
2001-03-21,0.5055043094534248,-16.35219998404465,-2.41318712959046,-24.909233376326245
2001-03-22,1.0671019197922007,-15.28884215309909,-2.488199114117323,-25.47526877103745
2001-03-23,1.0710689133386406,-14.975160119592983,-0.763498059676549,-25.633954322800832
2001-03-24,2.0946100992531997,-16.35112043998742,-0.30531761948130737,-26.636679390684833
2001-03-25,2.7414889666051225,-15.597266714594964,0.7097425192907696,-27.373820919384674
2001-03-26,2.7144048293732994,-18.94974409418316,0.7823616597849324,-26.651462415253807
2001-03-27,3.2223879625139773,-17.549480979112076,2.338344246083844,-27.44624630205005
2001-03-28,2.3547876561779226,-17.482348529666265,1.3314662263098818,-28.639711004197032
2001-03-29,2.201366993073772,-18.16656977086018,1.3500456566631318,-27.391231465610634
2001-03-30,2.963450184249635,-18.85361318412326,0.18453244358854004,-25.74925582240654
2001-03-31,4.484275415116307,-19.91154232949176,0.28226336191456447,-23.860601428425987
2001-04-01,4.465364137521069,-19.945314449596403,-0.6284293692689646,-25.223014479466844
2001-04-02,4.9027482635174335,-18.68656143186329,-0.6294599288132736,-23.348147945638793
2001-04-03,4.014176198612259,-19.301560512918748,-1.7665667011799375,-21.79623780046005
2001-04-04,4.981204435113394,-18.34141034985502,-3.0500664358666865,-22.057779885532945
2001-04-05,5.617344704424329,-17.845764436281396,-2.9181764319800334,-23.070920014092184
2001-04-06,5.9272401310862834,-18.725850400713696,-4.2904224646881755,-23.09741933889314
2001-04-07,6.941777589594181,-18.579492277738016,-2.873809715263471,-23.257831736834042
2001-04-08,5.89823827396883,-17.787787507868874,-2.4383484141375815,-23.059990005035974
2001-04-09,6.996327324797345,-17.59087883194683,-4.803415321546554,-24.17258052279136
2001-04-10,7.494060355168873,-17.072170427557435,-5.991661407133105,-22.63161345476103
2001-04-11,8.532001106578416,-15.91436979637702,-6.146806261970665,-23.877068155747555
2001-04-12,7.813232884704862,-14.364138001904443,-4.246938136058326,-24.344302841913333
2001-04-13,8.216917601888095,-17.05753402761047,-4.176228702759559,-23.80427415146358
2001-04-14,8.452987119139152,-17.70038191352618,-5.041054007940611,-23.006771405827823
2001-04-15,8.745750833237388,-18.641387577481787,-4.088116611300441,-22.134099661426497
2001-04-16,10.944991925188885,-17.26552009581165,-4.065988650354537,-23.858429785596325
2001-04-17,12.809246186106606,-15.936987570544602,-3.4309748183610935,-23.08516975861969
2001-04-18,12.196224231543507,-16.674434867237032,-1.7020505751812962,-23.288393139326466
2001-04-19,11.05105014237449,-15.888074512850771,-2.9600915176359193,-23.994718333629148
2001-04-20,11.378548013854981,-14.391387002686354,-2.828223257549089,-24.966385550205136
2001-04-21,11.794027536075628,-15.01477132089105,-3.0999899210443123,-25.21248209531626
2001-04-22,12.667727964885671,-14.564509961454023,-2.3611643521884744,-25.01507295431865
2001-04-23,10.927680417369883,-13.781916559967856,-0.10159012575050141,-24.447813402149965
2001-04-24,10.909739324012397,-12.596740763294235,-0.2919671025677689,-25.45041847544996
2001-04-25,10.117152889598344,-12.186821393921708,-1.6622525162919612,-26.126435411215162
2001-04-26,10.936223779211941,-11.448663178642441,-3.660995825372661,-23.296399816527572
2001-04-27,9.824337218875604,-11.173067439530724,-3.9054275043821556,-23.150594307960162
2001-04-28,9.395769965857218,-12.270052509013821,-4.950952860650633,-24.4803367534929
2001-04-29,10.20724150555055,-10.358588296294053,-6.209939889480544,-24.978801048765842
2001-04-30,10.458208916578707,-9.941086155355698,-7.388225014841178,-25.205052818587472
2001-05-01,9.7798074251109,-10.778340882327676,-8.648026207509272,-25.217300670540872
2001-05-02,10.965938658794379,-11.616673375602693,-8.302906212211843,-24.229529731341994
2001-05-03,11.067006201334062,-13.244758547494685,-9.947398517012454,-26.37173413555569
2001-05-04,11.48511817263061,-15.131706759373165,-8.60953610340309,-25.819431215737435
2001-05-05,8.953650899956724,-18.910662020519478,-8.17870067436557,-27.937702439201672
2001-05-06,9.097570707265332,-17.39527372744674,-9.29807209806306,-29.74710519529846
2001-05-07,8.256062638301545,-16.66210843712759,-7.94089882876629,-27.310011687022325
2001-05-08,9.083911815272435,-18.238906801288856,-9.421596953122597,-26.86688204825253
2001-05-09,8.449643659916077,-18.847364520228144,-9.091188501168608,-27.31794775574601
2001-05-10,8.420952301940083,-19.807005422431065,-8.034476348821524,-27.67843252533267
2001-05-11,7.82360526742133,-20.111685907929406,-7.998010925059309,-27.33168681975557
2001-05-12,7.77434563928013,-18.784460982867575,-7.660565614547895,-26.376533648879537
2001-05-13,7.71786348288595,-16.375848702581973,-9.147851713685407,-24.78954648596926
2001-05-14,9.61066839455119,-15.774471416888584,-9.239746431352618,-25.62352338564054
2001-05-15,9.445381216129716,-13.517779533677157,-8.924673324963033,-25.403098039341682
2001-05-16,10.580814392120612,-14.013230288892997,-8.727474382088298,-24.294233776919175
2001-05-17,9.329188933479047,-15.02100105095378,-7.7639596331844425,-24.722515892746607
2001-05-18,10.031619534336004,-16.51574759013433,-9.297507984254096,-23.63417082076382
2001-05-19,10.716830608703106,-16.245091598562304,-10.172653561760391,-22.13842285574124
2001-05-20,11.951217867230492,-16.191836571570946,-9.04612060547397,-23.11752241293048
2001-05-21,10.29857324875956,-16.107830883055325,-9.189428149869876,-22.62331611969048
2001-05-22,10.10617010826321,-17.330614790280734,-7.435022582377096,-22.49035211240201
2001-05-23,8.691546566101627,-16.55221749529636,-6.59656991586214,-21.962865550277346
2001-05-24,9.367018449805208,-16.16969072111214,-6.684530428882102,-23.31991648538523
2001-05-25,9.616574070060741,-13.88373952190561,-6.435453956077792,-22.91207762093109
2001-05-26,10.769135061053799,-15.379884088913236,-5.523041806857414,-22.07832420366211
2001-05-27,11.372284671102028,-14.58870846962844,-5.734301736976836,-20.81636621924408
2001-05-28,10.267196374713688,-15.363917452957459,-5.271898111629919,-19.91084965848812
2001-05-29,10.183916739086362,-14.568886686018013,-3.7511007888447363,-19.398147729046126
2001-05-30,10.18961457041753,-16.84926465634064,-4.054989127880405,-19.521629068165627
2001-05-31,10.11111442038274,-15.420640601810943,-3.869778031292342,-19.66103433010524
2001-06-01,8.915279465634162,-17.09724446183271,-4.3971987656017095,-19.757773844216683
2001-06-02,7.7250194765178986,-16.368654347721087,-7.076094016914139,-19.288740616161817
2001-06-03,8.164880008630393,-15.93174136234382,-7.21963255809312,-19.93297063871768
2001-06-04,7.681234600800037,-14.498567882160401,-6.292388954497803,-19.55732012691316
2001-06-05,8.180857835107114,-15.380839114550735,-5.9918419102727825,-18.109216396411433
2001-06-06,7.815553643922396,-14.752493038581784,-5.744881284339382,-18.00377898110523
2001-06-07,6.920988508398359,-15.12925300960998,-4.04185805177907,-18.006675437119892
2001-06-08,5.743025453519213,-14.979654919877804,-4.717424586867397,-17.262840373057738
2001-06-09,5.2317222210752306,-15.584679433542622,-5.035275014804995,-16.399701238413652
2001-06-10,3.8529834761069948,-16.159207950322582,-4.552696648569108,-15.966084308146108
2001-06-11,3.395881342958486,-17.92245289951233,-5.244753253463721,-14.67756997435383
2001-06-12,2.272975091022194,-18.14328417715738,-4.735699078578369,-14.600246952662145
2001-06-13,2.5954737276330526,-18.946803591744306,-3.9661391508856467,-15.035637186414746
2001-06-14,2.0880923947935814,-17.777724622709908,-4.33683076238335,-16.091722550432394
2001-06-15,1.0064628761204792,-17.90650322988592,-6.211930329208026,-16.388464442137533
2001-06-16,1.3237349678706989,-17.97925755582098,-4.916227759089198,-16.596910509728218
2001-06-17,1.8193251371951233,-17.11383782557464,-4.896657121411643,-17.786976728375844
2001-06-18,2.4629140289097817,-17.959814116284438,-5.05964928860293,-16.00944440005374
2001-06-19,2.176178013256332,-18.1329036453679,-6.295529543911211,-16.820040401449212
2001-06-20,4.028143138808662,-18.15410444879914,-5.228587050459691,-15.494961229993326
2001-06-21,2.7112783522536317,-18.60590930671255,-7.249719329775624,-15.73896436427967
2001-06-22,3.820116700934305,-18.032015031913627,-9.285085652297445,-16.726359183243545
2001-06-23,5.499431939904367,-17.95240819645567,-8.299793734944803,-17.312385941665045
2001-06-24,6.695134476106411,-18.647589178867445,-8.07495001394458,-17.388192448261428
2001-06-25,6.9537125111494085,-17.969623131018157,-8.922176410792575,-16.646499285294617
2001-06-26,5.503996377464978,-19.26679650554557,-8.711529544694644,-17.71813333685261
2001-06-27,6.01101939785048,-19.574451532511965,-7.442936196500707,-17.337615073995654
2001-06-28,5.310549467094461,-19.087518248159995,-7.414999842729501,-17.96921275645062
2001-06-29,3.820035951349097,-18.476733089310837,-7.8410115504255495,-16.971299680207842
2001-06-30,2.2068664751924407,-17.900700202438934,-7.581278987910677,-16.724502230533545
2001-07-01,2.0169867637119268,-18.200533455294845,-7.894032849994245,-18.143873586102085
2001-07-02,3.4784468743058357,-17.82114361218509,-6.952758735958039,-17.75277190898781
2001-07-03,2.654160600115651,-17.78729194352855,-5.3748143908263115,-18.47199364430428
2001-07-04,3.201947762370455,-17.661465372547028,-6.337432064544854,-18.405299242616643
2001-07-05,3.301574993722977,-16.976623487649128,-3.9439318919456348,-17.043309812057803
2001-07-06,0.7732106368245848,-16.396114820266273,-4.920762674633542,-17.27934553049298
2001-07-07,1.2787301743896604,-17.012309487961947,-3.3896411403930062,-18.164696119405143
2001-07-08,1.8290498014049668,-18.17328063742364,-3.093516922864242,-18.2569185956186
2001-07-09,3.161983181392472,-17.223419220170396,-2.7583696141401486,-18.025906803875273
2001-07-10,2.932983159325357,-15.126542522043502,-2.15466857598308,-17.703532417119963
2001-07-11,2.4900420062895607,-14.88380158909779,-2.5168883714811274,-17.73192697065376
2001-07-12,2.124205897341623,-14.585338509197625,-3.9170627199600005,-17.370668388590637
2001-07-13,2.531095402674622,-13.312996554497909,-4.044853216044031,-17.4119267461633
2001-07-14,4.17732716267647,-13.670611538949323,-4.7189768534918155,-16.77662303715227
2001-07-15,5.096607316497902,-12.040736632227304,-5.219061595956868,-18.24225824575607
2001-07-16,5.23193539662202,-13.29394937633481,-5.2173514088101856,-17.510061348127525
2001-07-17,5.517106592694414,-12.996237149811286,-3.717395336239453,-16.04688205066736
2001-07-18,4.970633413233701,-12.22593590361903,-3.777474594313816,-15.824574042122103
2001-07-19,6.351101512720768,-12.342697143449463,-3.1669176417345306,-15.96595412346279
2001-07-20,5.48177744972501,-12.522406950098228,-2.3892232484349476,-15.421225701851172
2001-07-21,5.617306378651312,-12.18842692205976,-3.110804059589008,-14.587466317191836
2001-07-22,4.782600937646589,-9.968856089053093,-3.5549791740876477,-14.06304530876022
2001-07-23,6.3553628090796295,-10.872758015860255,-1.7894815659124554,-14.509882245721023
2001-07-24,6.071696953296618,-9.455192603484353,-3.272120378132584,-13.461043549612732
2001-07-25,7.883162429352238,-9.200993107858077,-2.795539685416642,-12.544764567207153
2001-07-26,8.353404834874821,-9.884673671849471,-2.1605525232246543,-13.166537137703349
2001-07-27,8.781905950998377,-10.206477182487069,-1.763286408754327,-14.927093445547158
2001-07-28,10.475424859082331,-9.748287626947162,-1.5399239107981657,-14.862970206411635
2001-07-29,10.584770207107951,-9.873402290330104,0.24465891732732303,-15.669191730526995
2001-07-30,11.567108784557453,-8.544071505485869,0.6131745365275986,-15.524341622437436
2001-07-31,11.47894809312801,-8.697614162709291,0.42429226434130696,-15.69178466469282
2001-08-01,12.712767709519888,-7.397957268616198,0.24315950492859326,-15.406910245148088
2001-08-02,12.380568067371764,-6.757001395041412,0.464729218143501,-14.441190155696626
2001-08-03,12.409893371112203,-5.635084674640208,0.7807121618031732,-13.557224886086809
2001-08-04,12.039456557773544,-5.092573029155983,-0.38246609154064815,-13.362679869868021
2001-08-05,11.92572229226193,-4.861718438953716,-2.4309145291872936,-13.620414101809992
2001-08-06,11.212471941705342,-4.439347823927593,-2.287711728328028,-13.218668034002167
2001-08-07,11.41910534325614,-4.424730770057438,-4.237696475931857,-13.702645090491073
2001-08-08,9.372257252779194,-4.901173970870341,-4.658664313458281,-11.67156433063647
2001-08-09,8.698062087709232,-6.3084004342295135,-4.03217347593684,-11.675180362041734
2001-08-10,7.842391587064504,-6.149688490638574,-2.594357262084369,-12.867500405301952
2001-08-11,7.2470959927123415,-7.261447543974299,-2.6553955199715866,-12.206591352384974
2001-08-12,7.027611449207245,-7.474377291372474,-3.4155199981346374,-12.816566473115625
2001-08-13,6.876851476282626,-5.5019286069914966,-2.7465538471263597,-12.715199054825685
2001-08-14,7.214701556447927,-5.504345599902335,-3.7106421453909704,-11.916953684498315
2001-08-15,8.054068920175935,-4.788675979763264,-3.318982703172976,-11.1760134637367
2001-08-16,7.877605850212358,-5.688049761643082,-4.120525838526543,-12.444778511737825
2001-08-17,7.805693048423099,-5.313658350787028,-5.2817824540681135,-12.081668345394005
2001-08-18,6.952445470854511,-5.181501685568613,-4.752334775009593,-8.81089159407895
2001-08-19,6.879342532858853,-5.987921854002212,-4.754326413279528,-9.467146931286026
2001-08-20,5.897834164211044,-4.502868635047376,-4.133023890699689,-9.714985696707924
2001-08-21,6.032794046906296,-2.2559154211638117,-5.044562204569284,-9.230751246643035
2001-08-22,7.356735368562536,-0.9788778489914294,-6.478965580728156,-10.244618206042068
2001-08-23,8.234339850964954,-1.0947271960032698,-5.9961390498886065,-12.130695052699423
2001-08-24,9.47827202080351,0.690755740622722,-4.93181898994098,-13.339782402691322
2001-08-25,9.516448085062596,0.9130100686052856,-5.124415023707588,-13.758653507262864
2001-08-26,9.400974627015156,0.5327979312814423,-4.847536878981218,-12.848408067333215
2001-08-27,10.050695683656851,1.5863873669409587,-3.5576330360800514,-13.17901993258315
2001-08-28,10.033287639574992,0.06496689837281955,-3.038486371513165,-12.861847680322278
2001-08-29,8.536048558163394,0.5357205267054415,-3.0858614162408546,-13.266632428431436
2001-08-30,7.4527426063835875,0.6906659517697575,-3.336300236696507,-13.369029367826016
2001-08-31,6.2102396814588205,0.15585658684882253,-2.841135365321679,-13.829661992071776
2001-09-01,5.310787877085525,-0.4831133983594307,-2.737891876405662,-15.22562939493717
2001-09-02,5.934766241208666,0.5859641058695233,-2.222278766665123,-15.377142650827164
2001-09-03,4.736727476847145,0.6266605651172521,-2.201556004343059,-15.376914486415334
2001-09-04,3.8793361013509085,-0.06896865393548701,-1.9761595388838902,-15.335128190431245
2001-09-05,5.74345789005851,0.18880808200231086,-2.012860054005399,-16.315863868078317
2001-09-06,5.376250561107416,-0.6628523242776045,-1.9981461366691156,-15.645245529682642
2001-09-07,4.201300030794213,-0.32778934581127517,-0.2704585926539982,-15.466892775757238
2001-09-08,4.676804147989728,-0.18692466895699456,-1.3048926839474189,-14.548599518217674
2001-09-09,4.338115687668581,0.7181083120273661,-0.49383529228849987,-14.824897024121851
2001-09-10,4.350993918160667,1.26554748517222,-0.01609537884583523,-14.689318279982475
2001-09-11,5.864707496369398,0.4522417882994507,-1.5196885337942905,-14.351107265033143
2001-09-12,5.594123342072067,0.924597238218386,-1.8279930546645295,-14.335744900242776
2001-09-13,4.461259405840615,1.7184122427891575,-0.9694433922780824,-14.032917932728019
2001-09-14,5.29727123693948,1.8563946780754554,-0.7793942184210526,-15.426281719661482
2001-09-15,5.216637854846068,1.3681583980369016,-1.0315607310813255,-16.778529329313123
2001-09-16,5.779682197958497,0.9700010645629273,-2.2441790984011583,-15.519040398685323
2001-09-17,6.182808732877679,0.6752598114084467,-2.8835837153420876,-16.419660321407218
2001-09-18,6.945406080645266,-0.798376733530866,-2.86983967733255,-16.97354347667727
2001-09-19,9.058327137679424,0.7052855865588055,-3.6865117885693017,-17.82828335533557
2001-09-20,9.814488085262752,1.4561213395238117,-4.013703115593551,-17.92365174213138
2001-09-21,10.392750963216038,2.4147943586334524,-7.165344513075835,-16.301681052758678
2001-09-22,11.840418917765149,2.903445349308728,-7.815384541079171,-16.122073594907906
2001-09-23,10.689923336669644,4.244063911537486,-9.142583253383847,-15.605880672611281
2001-09-24,10.55964325662702,4.08331829667426,-10.013634115935007,-15.233986092866912
2001-09-25,11.337987905328518,3.4374558004230695,-9.182005290822472,-13.761584746564177
2001-09-26,11.306628938622493,4.535884206571616,-7.533070319438222,-12.90378805928341
2001-09-27,11.827064730541222,3.368435327217391,-7.809959674117817,-12.71322865850743
2001-09-28,12.281253323068483,2.3868130517580965,-8.54983035014649,-13.539768458986018
2001-09-29,10.38716051171531,2.647052719338407,-9.098575461769443,-13.552752142307806
2001-09-30,12.159392441934864,-0.052119571484485316,-8.537959763992843,-14.472318748070192
2001-10-01,12.021487275642345,-0.7387129326419568,-7.3628093379335935,-14.533626704702765
2001-10-02,11.496719061790639,0.3207866231135301,-5.680708140671431,-14.14214839888638
2001-10-03,10.674232201650106,-0.9516840462375804,-6.0438739565408435,-14.974972764171744
2001-10-04,10.276167225397586,-2.1311257227776537,-6.155353149461231,-16.49231978683553
2001-10-05,11.577697318818476,-0.5591680449267595,-5.948641501040306,-15.66415976397241
2001-10-06,9.791196789388632,0.0786708580337715,-5.123396521948466,-15.655211569005518
2001-10-07,9.358537034621163,-0.1287262778123839,-3.5995088669009565,-16.855671476064423
2001-10-08,8.457124289880191,-1.378679547857289,-2.8950500438145834,-18.70003156965296
2001-10-09,10.41444172025329,-1.5975415935337764,-3.1630839900841528,-17.01182321049973
2001-10-10,9.739086207682554,0.08935197763318214,-4.262589701415184,-17.523698510039324
2001-10-11,9.194204774426613,-0.6789859671070004,-4.725228083528289,-18.355760646428855
2001-10-12,7.56844230507802,-0.6782187928812702,-3.8316051262663793,-19.489159707811798
2001-10-13,8.558746475959172,0.7211522085769868,-3.8649183621518484,-19.287202693762907
2001-10-14,11.204793643806866,3.0789216260819194,-3.5307551348189676,-19.90702693868729
2001-10-15,10.644758808722871,3.904844319409554,-1.1823237441087944,-21.943285231532844
2001-10-16,9.728818306869274,3.616974941890023,0.10068320368639072,-22.471599172636637
2001-10-17,11.352425766603373,2.149901693759482,-0.7011855299297052,-21.50448666795736
2001-10-18,10.605695286161303,0.02488723748925592,-1.920106643573345,-21.043048399225338
2001-10-19,10.97177631724441,0.21712560635802297,-2.0880778544658796,-19.307328544194938
2001-10-20,10.45081926444152,0.5734867591172386,-2.453749687047025,-19.103650726707258
2001-10-21,11.057976341914461,0.465958075865024,-1.5057231394103585,-19.083350964878413
